Rang 2023,atc,ATC7,Geneesmiddel,Merknaam,2019,2020,2021,2022,2023
1,A02BC,A02BC02,Pantoprazol,(Pantozol ®),8.002.800,8.094.400,7.990.600,8.046.500,8.094.200
2,C07AB,C07AB02,Metoprolol,(Selokeen ®),8.218.600,7.942.500,7.600.200,7.539.700,7.521.500
3,A10BA,A10BA02,Metformine,(Glucient ®),5.645.700,5.495.100,5.360.300,5.311.500,5.304.900
4,A02BC,A02BC01,Omeprazol,(Losec mups ®),6.693.400,6.363.000,5.894.400,5.583.800,5.280.000
5,C10AA,C10AA01,Simvastatine,(Zocor ®),6.929.600,6.268.600,5.752.100,5.373.600,5.032.100
6,B01AC,B01AC06,Acetylsalicylzuur,(Aspirine protect ®),5.995.200,5.518.800,5.154.500,4.923.000,4.769.800
7,C08CA,C08CA01,Amlodipine,(Norvasc ®),4.406.900,4.513.800,4.526.900,4.602.500,4.745.000
8,C10AA,C10AA05,Atorvastatine,(Lipitor ®),4.038.100,4.121.100,4.225.700,4.426.200,4.629.000
9,H03AA,H03AA01,Levothyroxine,(Euthyrox ®),3.897.400,3.813.900,3.731.500,3.742.200,3.741.200
10,B01AC,B01AC04,Clopidogrel,(Plavix ®),3.192.000,3.276.300,3.279.000,3.391.000,3.516.100
11,C03AA,C03AA03,Hydrochloorthiazide,,3.779.300,3.521.300,3.406.200,3.239.300,3.109.500
12,C10AA,C10AA07,Rosuvastatine,(Crestor ®),2.038.000,2.205.800,2.404.600,2.671.500,2.946.600
13,A06AD,A06AD65,Macrogol combinatiepreparaten,(Pleinvue ®),2.453.500,2.474.700,2.602.400,2.649.600,2.669.200
14,C03CA,C03CA01,Furosemide,(Lasix ®),3.159.900,2.951.600,2.694.400,2.548.100,2.502.000
15,C09AA,C09AA04,Perindopril,(Coversyl arg ®),2.561.500,2.511.900,2.433.500,2.384.800,2.359.600
16,S01XA,S01XA20,Kunsttranen en andere indifferente preparaten,(Artelac ®),2.134.600,2.107.000,2.197.100,2.270.400,2.279.400
17,A10BB,A10BB09,Gliclazide,(Diamicron ®),1.948.600,2.008.000,2.074.400,2.137.300,2.192.200
18,C09AA,C09AA03,Lisinopril,,2.060.600,2.157.500,2.127.100,2.133.300,2.176.700
19,C09CA,C09CA01,Losartan,(Cozaar ®),2.469.900,2.275.200,2.169.600,2.125.600,2.126.600
20,D02AX,D02AX,Overige emollientia en protectiva,,1.835.500,1.860.900,1.941.600,1.974.200,2.019.900
21,N02AA,N02AA05,Oxycodon,(Oxynorm ®),2.008.100,1.932.900,1.971.900,1.983.000,1.946.500
22,B01AF,B01AF02,Apixaban,(Eliquis ®),958.320,1.171.900,1.384.300,1.602.400,1.856.500
23,R03AC,R03AC02,Salbutamol,(Ventolin ®),1.883.100,1.826.300,1.688.100,1.760.100,1.759.700
24,C09AA,C09AA02,Enalapril/enalaprilaat,(Renitec ®),1.904.100,1.891.700,1.819.000,1.772.500,1.752.000
25,H02AB,H02AB06,Prednisolon,(Di-adreson-f ®),1.907.800,1.670.400,1.599.900,1.691.800,1.720.700
26,C03DA,C03DA01,Spironolacton,,1.587.400,1.528.200,1.523.300,1.614.500,1.713.400
27,R06AX,R06AX27,Desloratadine,(Aerius ®),1.556.900,1.617.200,1.649.100,1.625.300,1.696.400
28,C07AB,C07AB07,Bisoprolol,(Emcor deco ®),1.844.400,1.756.800,1.683.600,1.670.700,1.673.100
29,N05AH,N05AH04,Quetiapine,(Seroquel ®),1.543.800,1.586.500,1.596.400,1.602.900,1.573.800
30,C10AX,C10AX09,Ezetimib,(Ezetrol ®),944.880,1.073.900,1.182.300,1.326.500,1.493.800
31,B01AF,B01AF01,Rivaroxaban,(Xarelto ®),986.050,1.136.200,1.280.800,1.371.300,1.486.500
32,B03AA,B03AA02,Ferrofumaraat,,1.183.200,1.178.700,1.235.800,1.374.100,1.466.200
33,N06BA,N06BA04,Methylfenidaat,(Medikinet ®),1.248.000,1.220.600,1.232.100,1.334.300,1.455.300
34,N06AB,N06AB04,Citalopram,(Cipramil ®),1.480.200,1.449.300,1.426.000,1.437.000,1.447.100
35,M01AB,M01AB05,Diclofenac,(Cataflam ®),1.725.100,1.535.400,1.493.200,1.508.300,1.436.000
36,J01CA,J01CA04,Amoxicilline,,1.287.300,956.230,972.390,1.246.700,1.364.400
37,G04CA,G04CA02,Tamsulosine,(Omnic ®),1.315.100,1.292.100,1.287.100,1.303.200,1.357.900
38,M01AE,M01AE02,Naproxen,,1.345.600,1.275.700,1.295.700,1.337.100,1.349.000
39,C01DA,C01DA14,Isosorbidemononitraat,(Mono-cedocard ®),1.665.500,1.537.000,1.470.800,1.448.300,1.333.000
